"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"shr-core-DiagnosticReport-model","","","",0,*,"","","","","DiagnosticReport","DiagnosticReport","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model",0,*,"",""
"shr-core-DiagnosticReport-model.metadata","","","",0,1,"","","","http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Metadata-model {[]} {[]}
","Elements that belong to all information items.","Elements that belong to all information items.","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.metadata",0,1,"",""
"shr-core-DiagnosticReport-model.language","","","",0,1,"","","","Coding {[]} {[]}
","A human language, spoken or written.","A human language, spoken or written.","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.language",0,1,"",""
"shr-core-DiagnosticReport-model.implicitRules","","","",0,1,"","","","uri {[]} {[]}
","A set of rules under which this content was created","A set of rules under which this content was created","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.implicitRules",0,1,"",""
"shr-core-DiagnosticReport-model.narrative","","","",0,1,"","","","http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Narrative-model {[]} {[]}
","A human-readable narrative, potentially including images, that contains a summary of the resource, and may be used to represent the content of the resource to a human.","A human-readable narrative, potentially including images, that contains a summary of the resource, and may be used to represent the content of the resource to a human.","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.narrative",0,1,"",""
"shr-core-DiagnosticReport-model.status","","","",1,1,"","","","Coding {[]} {[]}
","A state that relates to the workflow or interpretation of this resource. Certain status values can modify the meaning of the resource, for example, entered-in-error. When a boolean value is used, Status of true indicates the record is active, false means inactive.","A state that relates to the workflow or interpretation of this resource. Certain status values can modify the meaning of the resource, for example, entered-in-error. When a boolean value is used, Status of true indicates the record is active, false means inactive.","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/diagnostic-report-status","",,,,"shr-core-DiagnosticReport-model.status",1,1,"",""
"shr-core-DiagnosticReport-model.identifier","","","",0,*,"","","","http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Identifier-model {[]} {[]}
","Business identifier or external id for this resource.","Business identifier or external id for this resource.","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.identifier",0,*,"",""
"shr-core-DiagnosticReport-model.observationSubjectOfRecord[x]","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Patient-model], CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Group-model], CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Device-model], CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Location-model]]}
","A choice of Patient, Group, Device, or Location. These are the potential subjects for an Observation.","A choice of Patient, Group, Device, or Location. These are the potential subjects for an Observation.","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.observationSubjectOfRecord[x]",0,1,"",""
"shr-core-DiagnosticReport-model.careContext","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Encounter-model]]}
","The encounter or episode of care","The encounter or episode of care","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.careContext",0,1,"",""
"shr-core-DiagnosticReport-model.statementDateTime","","","",1,1,"","","","dateTime {[]} {[]}
","The point in time when the statement was created.","The point in time when the statement was created.","","","","","","","","","",,,,,"http://ncimeta.nci.nih.gov#C3669169
",,,,"shr-core-DiagnosticReport-model.statementDateTime",1,1,"",""
"shr-core-DiagnosticReport-model.code","","","",1,1,"","","","Coding {[]} {[]}
","The main type identifier for a lab, procedure, condition, etc., usually drawn from a controlled vocabulary.","The main type identifier for a lab, procedure, condition, etc., usually drawn from a controlled vocabulary.","","","","","","","","","",,"preferred","","http://hl7.org/fhir/ValueSet/report-codes","",,,,"shr-core-DiagnosticReport-model.code",1,1,"",""
"shr-core-DiagnosticReport-model.diagnosticReportBasedOn[x]","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-ServiceRequest-model], CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-ProcedureRequest-model], CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-ReferralRequest-model], CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-MedicationRequest-model]]}
","The request or order that initiated this report.","The request or order that initiated this report.","","","","","","","","","",,,,,"","type:$this}
","",,"open","shr-core-DiagnosticReport-model.diagnosticReportBasedOn[x]",0,*,"",""
"shr-core-DiagnosticReport-model.diagnosticReportBasedOnShr-core-ServiceRequest-model","ServiceRequest","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-ServiceRequest-model]]}
","A record of a request for service such as diagnostic investigations, treatments, or operations to be performed.","A record of a request for service such as diagnostic investigations, treatments, or operations to be performed.","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.diagnosticReportBasedOn[x]",0,*,"",""
"shr-core-DiagnosticReport-model.diagnosticReportBasedOnShr-core-ProcedureRequest-model","ProcedureRequest","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-ProcedureRequest-model]]}
","A request for a procedure to be performed. May be a proposal or an order.","A request for a procedure to be performed. May be a proposal or an order.","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.diagnosticReportBasedOn[x]",0,*,"",""
"shr-core-DiagnosticReport-model.diagnosticReportBasedOnShr-core-ReferralRequest-model","ReferralRequest","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-ReferralRequest-model]]}
","Used to record and send details about a request for referral service or transfer of a patient to the care of another provider or provider organization.","Used to record and send details about a request for referral service or transfer of a patient to the care of another provider or provider organization.","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.diagnosticReportBasedOn[x]",0,*,"",""
"shr-core-DiagnosticReport-model.diagnosticReportBasedOnShr-core-MedicationRequest-model","MedicationRequest","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-MedicationRequest-model]]}
","An order for a medication to be dispensed and instructions for use.","An order for a medication to be dispensed and instructions for use.
Value sets for status are in direct conflict between DSTU2 Argonaut and STU3 US-Core.
Category does not exist in DSTU2 and is provided as an extension.
Intent was added in STU3 and is provided as an extension with required binding.","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.diagnosticReportBasedOn[x]",0,*,"",""
"shr-core-DiagnosticReport-model.category","","","",0,1,"","","","Coding {[]} {[]}
","The general type or class of this item.","The general type or class of this item.","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.category",0,1,"",""
"shr-core-DiagnosticReport-model.relevantTime[x]","","","",0,1,"","","","dateTime {[]} {[]}
http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-TimePeriod-model {[]} {[]}","The time or time period that the statement addresses.","The time or time period that the statement addresses.
The clinically relevant time is not necessarily when the information is gathered or when a test is carried out, but for example, when a specimen was collected, or the time period referred to by the question. Use a TimePeriod for a measurement or specimen collection continued over a significant period of time (e.g. 24 hour Urine Sodium).","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.relevantTime[x]",0,1,"",""
"shr-core-DiagnosticReport-model.diagnosticReportPerformer[x]","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Practitioner-model], CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Organization-model]]}
","The diagnostic service that is responsible for issuing the report.","The diagnostic service that is responsible for issuing the report.","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.diagnosticReportPerformer[x]",0,1,"",""
"shr-core-DiagnosticReport-model.resultsInterpreter[x]","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Practitioner-model], CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Organization-model]]}
","The practitioner or organization that is responsible for the report's conclusions and interpretations.","The practitioner or organization that is responsible for the report's conclusions and interpretations.","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.resultsInterpreter[x]",0,1,"",""
"shr-core-DiagnosticReport-model.specimen","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Specimen-model]]}
","A specimen is a substance, physical object, or collection of objects, that the laboratory considers a single discrete, uniquely identified unit that is the subject of one or more steps in the laboratory workflow. A specimen may include multiple physical pieces as long as they are considered a single unit within the laboratory workflow. A specimen results from one to many specimen collection procedures, and may be contained in multiple specimen containers. Specimen may have one or more processing activities.","A specimen is a substance, physical object, or collection of objects, that the laboratory considers a single discrete, uniquely identified unit that is the subject of one or more steps in the laboratory workflow. A specimen may include multiple physical pieces as long as they are considered a single unit within the laboratory workflow. A specimen results from one to many specimen collection procedures, and may be contained in multiple specimen containers. Specimen may have one or more processing activities.","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.specimen",0,*,"",""
"shr-core-DiagnosticReport-model.observation","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Observation-model]]}
","Represents the result of evaluations (measurements, tests, or questions) that have been performed.","Represents the result of evaluations (measurements, tests, or questions) that have been performed.
Observation has a value representing the result (answer), or an DataAbsentReason indicating why the value is not present. Things observed about the subject can include social and behavioral factors, subjective and objective observations, and assessments.
For an Observation, the Code describes the aspect or property of the subject being observed or measured. The Code is the 'question code' that pairs to the 'answer' contained in the Value.","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.observation",0,*,"",""
"shr-core-DiagnosticReport-model.mediaIncluded","","","",0,*,"","","","http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-MediaIncluded-model {[]} {[]}
","A list of key images associated with this report. The images are generally created during the diagnostic process, and may be directly of the patient, or of treated specimens (i.e. slides of interest).","A list of key images associated with this report. The images are generally created during the diagnostic process, and may be directly of the patient, or of treated specimens (i.e. slides of interest).","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.mediaIncluded",0,*,"",""
"shr-core-DiagnosticReport-model.conclusionText","","","",0,1,"","","","string {[]} {[]}
","Concise and clinically contextualized impression / summary of the diagnostic report.","Concise and clinically contextualized impression / summary of the diagnostic report.","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.conclusionText",0,1,"",""
"shr-core-DiagnosticReport-model.conclusionCode","","","",0,*,"","","","Coding {[]} {[]}
","One or more codes that represent the summary conclusion (interpretation/impression) of the diagnostic report.","One or more codes that represent the summary conclusion (interpretation/impression) of the diagnostic report.","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.conclusionCode",0,*,"",""
"shr-core-DiagnosticReport-model.presentedForm","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/shr/StructureDefinition/shr-core-Attachment-model]]}
","Fully formatted representation of the entire result as issued by the diagnostic service. Multiple formats are allowed but they SHALL be semantically equivalent.","Fully formatted representation of the entire result as issued by the diagnostic service. Multiple formats are allowed but they SHALL be semantically equivalent.","","","","","","","","","",,,,,"",,,,"shr-core-DiagnosticReport-model.presentedForm",0,*,"",""
